bitlength,timedelta
23,163
23,133
23,161
23,141
23,159
23,156
23,142
23,160
23,138
23,166
23,152
24,215
24,220
24,183
24,202
24,188
24,226
24,208
24,216
24,239
24,190
24,447
24,214
24,197
24,221
24,177
24,421
24,186
24,180
24,222
24,195
24,193
24,209
24,179
24,203
24,432
24,176
24,214
24,181
24,182
24,198
24,181
24,193
24,221
24,208
24,216
24,194
24,457
24,209
24,219
24,179
24,197
24,221
24,224
24,207
24,210
24,209
24,199
24,216
24,206
24,227
24,229
24,418
24,191
24,177
24,217
24,653
24,218
24,175
24,216
24,189
24,202
24,227
24,225
24,198
24,453
24,198
24,209
24,203
24,428
24,472
24,189
24,221
24,202
24,204
24,217
24,231
24,179
24,185
24,179
24,179
24,197
24,202
24,202
24,194
24,252
24,438
24,238
24,203
24,227
24,184
24,206
24,191
24,413
24,192
24,198
24,203
24,231
24,186
24,206
24,193
24,187
24,636
24,223
24,204
24,193
24,194
24,181
24,207
24,180
24,183
24,207
24,205
24,176
24,221
24,221
24,206
24,198
24,187
24,188
24,207
24,198
24,187
24,175
24,221
24,193
24,224
24,235
24,188
24,907
24,177
24,195
24,204
24,181
24,186
24,217
24,187
24,183
24,204
24,223
24,219
24,200
24,191
24,193
24,236
24,184
24,212
24,203
24,183
24,197
24,218
24,178
24,213
24,183
24,191
24,209
24,215
24,190
24,228
24,176
24,176
24,417
24,203
24,199
24,215
24,411
24,193
24,191
24,189
24,442
24,225
24,428
24,198
24,210
24,199
24,181
24,179
24,201
24,200
24,220
24,187
24,184
24,204
24,205
24,182
24,417
24,235
24,187
24,227
24,195
24,238
24,218
24,205
24,204
24,181
24,188
24,207
24,232
24,177
24,180
24,229
24,199
24,223
24,444
24,206
24,220
24,216
24,213
24,226
24,234
24,186
24,186
24,193
24,247
24,225
24,202
24,228
24,196
24,220
24,200
24,432
24,221
24,186
24,194
24,194
24,195
24,212
24,224
24,189
24,234
24,444
24,206
24,216
24,225
24,180
24,177
24,212
24,193
24,219
24,237
24,189
24,228
24,231
24,181
24,183
24,214
24,230
24,175
24,214
24,189
24,219
24,189
24,221
24,222
24,225
24,184
24,206
24,203
24,185
24,212
24,200
24,217
24,209
24,208
24,188
24,431
24,182
24,184
24,207
24,233
24,217
24,455
24,226
24,448
24,179
24,208
24,228
24,206
24,231
24,187
24,228
24,184
24,181
24,217
24,412
24,194
24,210
24,194
24,187
24,432
24,223
24,203
24,181
24,210
24,235
24,222
24,429
24,218
24,175
24,219
24,205
24,216
24,235
24,200
24,202
24,194
24,202
24,228
24,206
24,213
24,205
24,197
24,216
24,187
24,210
24,174
24,174
24,247
24,199
24,192
24,209
24,436
24,206
24,195
24,183
24,213
24,194
24,193
24,189
24,200
24,188
24,226
24,204
24,223
24,424
24,175
24,234
24,200
24,209
24,226
24,209
24,233
24,208
24,193
24,193
24,183
24,204
24,232
24,207
24,220
24,224
24,214
24,436
24,230
24,184
24,208
24,190
24,200
24,223
24,220
24,178
24,199
24,182
24,219
24,191
24,189
24,208
24,208
24,234
24,218
24,198
24,202
24,205
24,236
24,228
24,184
24,177
24,189
24,193
24,431
24,190
24,195
24,234
24,179
24,189
24,197
24,217
24,183
24,175
24,233
24,214
24,185
24,430
24,210
24,221
24,181
24,185
24,209
24,216
24,230
24,216
24,206
24,211
24,219
24,228
24,205
24,203
24,425
24,222
24,426
24,223
24,182
24,220
24,195
24,207
24,221
24,199
24,230
24,195
24,192
24,418
24,189
24,220
24,190
24,208
24,214
24,199
24,190
24,191
24,220
24,180
24,223
24,221
24,205
24,200
24,214
24,197
24,480
24,904
24,214
24,180
24,226
24,204
24,229
24,206
24,406
24,235
24,429
24,215
24,193
24,189
24,207
24,224
24,205
24,230
24,188
24,209
24,466
24,219
24,234
24,256
24,490
24,238
24,454
24,238
24,230
24,234
24,465
24,228
24,214
24,208
24,241
24,470
24,226
24,220
24,209
24,231
24,249
24,527
24,478
24,246
24,215
24,257
24,822
24,487
24,212
24,209
24,210
24,261
24,514
24,251
24,276
24,234
24,224
24,201
24,232
24,247
24,453
24,229
24,198
24,201
25,327
25,726
25,298
25,362
25,277
25,333
25,279
25,342
25,323
25,271
25,322
25,325
25,353
25,310
25,292
25,275
25,331
25,304
25,294
25,359
25,262
25,278
25,337
25,284
25,292
25,259
25,298
25,292
25,258
25,283
25,655
25,264
25,278
25,288
25,298
25,261
25,306
25,268
25,339
25,302
25,617
25,297
25,302
25,273
25,596
25,351
25,316
25,300
25,344
25,307
25,335
25,308
25,296
25,313
25,319
25,341
25,658
25,323
25,346
25,292
25,268
25,312
25,307
25,286
25,293
25,324
25,252
25,300
25,333
25,279
25,699
25,691
25,273
25,276
25,331
25,278
25,275
25,265
25,625
25,983
25,314
25,307
25,287
25,317
25,274
25,281
25,274
25,319
25,306
25,310
25,254
25,301
25,322
25,319
25,290
25,293
25,588
25,314
25,653
25,309
25,287
25,296
25,313
25,254
25,337
25,265
25,317
25,289
25,309
25,980
25,267
25,634
25,257
25,289
25,329
25,293
25,281
25,286
25,298
25,247
25,291
25,307
25,252
25,305
25,325
25,317
25,333
25,265
25,612
25,290
25,333
25,322
25,608
25,273
25,293
25,328
25,316
25,324
25,318
25,269
25,305
25,319
25,668
25,664
25,293
25,307
25,348
25,290
25,272
25,251
25,328
25,324
25,276
25,292
25,608
25,291
25,646
25,324
25,254
25,284
25,309
25,646
25,591
25,311
25,279
25,255
25,290
25,250
25,288
25,274
25,278
25,310
25,259
25,279
25,339
25,302
25,266
25,294
25,344
25,274
25,270
25,578
25,325
25,331
25,596
25,297
25,304
25,647
25,258
25,325
25,319
25,310
25,251
25,585
25,268
25,285
25,302
25,317
25,291
25,325
25,290
25,260
25,277
25,598
25,245
25,340
25,301
25,260
25,252
25,967
25,259
25,329
25,625
25,281
25,259
25,632
25,295
25,299
25,638
25,329
25,254
25,271
25,321
25,257
25,286
25,292
25,281
25,329
25,248
25,913
25,276
25,307
25,326
25,270
25,278
25,286
25,250
25,269
25,322
25,279
25,613
25,594
25,599
25,639
25,318
25,325
25,311
25,326
25,298
25,309
25,323
25,278
25,275
25,299
25,655
25,268
25,268
25,320
25,269
25,290
25,279
25,315
25,280
25,306
25,332
25,277
25,297
25,342
25,296
25,298
25,259
25,247
25,268
25,272
25,328
25,607
25,322
25,279
25,317
25,285
25,611
25,292
25,283
25,264
25,269
25,314
25,271
25,294
25,254
25,305
25,279
25,320
25,320
25,292
25,297
25,309
25,291
25,316
25,291
25,276
25,326
25,947
25,581
25,313
25,1344
25,294
25,298
25,330
25,630
25,291
25,269
25,288
25,312
25,612
25,285
25,313
25,327
25,289
25,299
25,328
25,285
25,302
25,344
25,332
25,303
25,294
25,350
25,330
25,337
25,251
25,257
25,308
25,347
25,312
25,635
25,344
25,588
25,346
25,334
25,613
25,278
25,270
25,273
25,273
25,300
25,632
25,322
25,304
25,308
25,284
25,661
25,285
25,289
25,291
25,296
25,603
25,322
25,592
25,309
25,309
25,270
25,298
25,275
25,291
25,651
25,284
25,321
25,285
25,608
25,276
25,286
25,293
25,278
25,610
25,315
25,621
25,647
25,641
25,280
25,262
25,308
25,282
25,322
25,615
25,253
25,289
25,266
25,623
25,295
25,266
25,270
25,252
25,263
25,274
25,300
25,314
25,648
25,945
25,250
25,625
25,332
25,290
25,930
25,267
25,317
25,263
25,336
25,341
25,289
25,255
25,335
25,926
25,604
25,347
25,291
25,295
25,983
25,287
25,311
25,267
25,287
25,258
25,263
25,280
25,299
25,289
25,317
25,347
25,323
25,293
25,266
25,329
25,1094
25,314
25,335
25,284
25,267
25,274
25,625
25,261
25,264
25,310
25,679
25,261
25,305
25,617
25,316
25,270
25,306
25,282
25,301
25,290
25,605
25,308
25,298
25,325
25,294
25,308
25,913
25,288
25,603
25,261
25,270
25,645
25,277
25,268
25,613
25,312
25,598
25,282
25,316
25,303
25,292
25,658
25,381
25,336
25,353
25,314
25,298
25,322
25,681
25,354
25,296
25,629
25,356
25,335
25,318
25,262
25,304
25,313
25,249
25,270
25,312
25,303
25,315
25,286
25,329
25,246
25,337
25,321
26,481
26,483
26,483
26,490
26,965
26,499
26,462
26,384
26,390
26,390
26,377
26,385
26,373
26,511
26,975
26,814
26,357
26,839
26,387
26,364
26,393
26,404
26,403
26,905
26,444
26,459
26,398
26,355
26,422
26,394
26,436
26,460
26,452
26,371
26,445
26,453
26,435
26,385
26,846
26,433
26,404
26,374
26,420
26,395
26,423
26,374
26,450
26,433
26,459
26,443
26,493
26,490
26,447
26,433
26,400
26,396
26,1468
26,494
26,454
26,492
26,459
26,458
26,547
26,427
26,485
26,362
26,369
26,373
26,479
26,428
26,451
26,489
26,413
26,422
26,420
26,392
26,392
26,398
26,463
26,452
26,396
26,354
26,405
26,439
26,425
26,411
26,361
26,879
26,477
26,409
26,465
26,405
26,392
26,449
26,446
26,474
26,970
26,462
26,451
26,422
26,385
26,384
26,402
26,488
26,913
26,974
26,377
26,473
26,459
26,472
26,456
26,467
26,1340
26,450
26,381
26,445
26,371
26,460
26,869
26,416
26,390
26,368
26,422
26,439
26,429
26,417
26,374
26,461
26,416
26,396
26,389
26,432
26,428
26,943
26,449
26,374
26,382
26,419
26,460
26,919
26,853
26,380
26,391
26,453
26,451
26,940
26,366
26,391
26,372
26,439
26,457
26,394
26,406
26,409
26,379
26,443
26,421
26,447
26,916
26,457
26,432
26,466
26,940
26,434
26,425
26,456
26,468
26,441
26,869
26,475
26,495
26,524
26,1475
26,366
26,426
26,866
26,424
26,425
26,405
26,359
26,363
26,385
26,356
26,414
26,377
26,390
26,406
26,409
26,876
26,451
26,460
26,358
26,819
26,416
26,849
26,380
26,405
26,362
26,414
26,413
26,1765
26,942
26,452
26,438
26,442
26,805
26,829
26,908
26,365
26,371
26,387
26,375
26,946
26,386
26,458
26,932
26,1438
26,433
26,967
26,924
26,373
26,427
26,442
26,457
26,426
26,395
26,913
26,373
26,411
26,481
26,447
26,867
26,375
26,452
26,827
26,449
26,385
26,389
26,372
26,1409
26,1840
26,446
26,432
26,436
26,389
26,372
26,915
26,436
26,377
26,451
26,895
26,413
26,361
26,445
26,352
26,432
26,440
26,382
26,379
26,456
26,498
26,364
26,385
26,439
26,444
26,398
26,433
26,490
26,430
26,382
26,363
26,401
26,421
26,452
26,916
26,864
26,423
26,385
26,456
26,389
26,425
26,392
26,442
26,382
26,420
26,400
26,441
26,419
26,441
26,411
26,412
26,408
26,348
26,364
26,380
26,382
26,449
26,453
26,423
26,359
26,386
26,468
26,501
26,1357
26,462
26,426
26,373
26,434
26,358
26,847
26,472
26,378
26,924
26,427
26,430
26,479
26,422
26,430
26,458
26,387
26,406
26,407
26,437
26,445
26,436
26,907
26,438
26,421
26,495
26,484
26,447
26,903
26,384
26,371
26,466
26,487
26,436
26,463
26,436
26,449
26,445
26,516
26,470
26,487
26,430
26,411
26,421
26,439
26,429
26,408
26,382
26,365
26,345
26,419
26,913
26,390
26,1416
26,896
26,371
26,461
26,371
26,399
26,415
26,353
26,400
26,368
26,441
26,857
26,371
26,392
26,414
26,464
26,373
26,447
26,443
26,408
26,394
26,474
26,421
26,428
26,380
26,429
26,361
26,483
26,502
26,1353
26,377
26,877
26,454
26,439
26,370
26,400
26,350
26,404
26,411
26,361
26,879
26,406
26,436
26,364
26,447
26,459
26,375
26,863
26,858
26,419
26,402
26,361
26,451
26,441
26,363
26,450
26,385
26,430
26,429
26,489
26,845
26,396
26,426
26,404
26,493
26,473
26,465
26,370
26,372
26,496
26,502
26,924
26,418
26,411
26,381
26,351
26,352
26,378
26,473
26,832
26,829
26,861
26,400
26,461
26,371
26,446
26,454
26,456
26,977
26,913
26,429
26,424
26,435
26,402
26,369
26,441
26,441
26,412
26,377
26,388
26,426
26,400
26,478
26,408
26,487
26,356
26,454
26,413
26,386
26,365
26,427
26,466
26,885
26,864
26,422
26,501
26,440
26,1333
26,450
26,367
26,387
26,431
26,406
26,411
26,423
26,467
26,832
26,380
26,934
26,880
26,441
26,447
26,408
26,446
26,363
26,417
26,461
26,448
26,395
26,418
26,386
26,366
26,869
26,423
27,507
27,639
27,530
27,628
27,586
27,510
27,1162
27,512
27,1283
27,1248
27,658
27,601
27,586
27,572
27,601
27,571
27,504
27,634
27,590
27,621
27,600
27,515
27,619
27,515
27,1203
27,666
27,633
27,588
27,543
27,1238
27,610
27,549
27,656
27,650
27,684
27,1269
27,658
27,1242
27,593
27,578
27,507
27,636
27,693
27,604
27,555
27,707
27,579
27,726
27,623
27,605
27,724
27,1360
27,624
27,679
27,574
27,613
27,585
27,1311
27,561
27,530
27,585
27,588
27,680
27,521
27,683
27,597
27,587
27,644
27,1178
27,554
27,506
27,585
27,1198
27,655
27,495
27,589
27,647
27,511
27,530
27,707
27,692
27,626
27,616
27,584
27,744
27,536
27,620
27,594
27,706
27,646
27,613
27,523
27,568
27,664
27,549
27,684
27,539
27,1184
27,1202
27,606
27,510
27,1305
27,646
27,578
27,617
27,517
27,651
27,652
27,528
27,557
27,641
27,525
27,530
27,556
27,621
27,502
27,537
27,522
27,1303
27,552
27,1241
27,573
27,567
27,539
27,538
27,590
27,548
27,566
27,538
27,635
27,566
27,585
27,519
27,513
27,514
27,572
27,609
27,580
27,1321
27,637
27,577
27,709
27,553
27,1373
27,600
27,1322
27,586
27,661
27,592
27,1257
27,651
27,617
27,655
27,607
27,501
27,662
27,1284
27,1190
27,616
27,593
27,643
27,618
27,603
27,582
27,551
27,628
27,561
27,561
27,557
27,622
27,500
27,550
27,651
27,522
27,597
27,529
27,572
27,636
27,1325
27,629
27,509
27,601
27,562
27,695
27,645
27,1239
27,651
27,1211
27,579
27,673
27,606
27,610
27,591
27,539
27,592
27,519
27,583
27,602
27,586
27,1229
27,594
27,544
27,559
27,505
27,583
27,665
27,512
27,643
27,593
27,543
27,546
27,538
27,633
27,665
27,655
27,622
27,622
27,536
27,667
27,522
27,537
27,566
27,508
27,630
27,660
27,2484
27,600
27,520
27,609
27,566
27,509
27,631
27,534
27,615
27,595
27,554
27,1261
27,495
27,590
27,679
27,1197
27,559
27,614
27,1817
27,542
27,513
27,1271
27,587
27,590
27,669
27,601
27,559
27,1261
27,515
27,522
27,519
27,564
27,592
27,594
27,517
27,612
27,642
27,530
27,504
27,651
27,648
27,539
27,583
27,1256
27,1304
27,1954
27,516
27,612
27,578
27,523
27,644
27,580
27,594
27,1234
27,653
27,514
27,506
27,584
27,523
27,672
27,680
27,570
27,594
27,581
27,632
27,1276
27,541
27,635
27,1162
27,498
27,563
27,622
27,1194
27,539
27,577
27,668
27,538
27,644
27,1219
27,538
27,612
27,623
27,563
27,1189
27,642
27,503
27,1288
27,630
27,632
27,507
27,635
27,589
27,600
27,514
27,640
27,548
27,505
27,633
27,587
27,592
27,583
27,634
27,545
27,1201
27,629
27,526
27,509
27,490
27,506
27,517
27,619
27,578
27,2537
27,1169
27,617
27,536
27,648
27,649
27,1252
27,590
27,633
27,1334
27,1207
27,1194
27,493
27,528
27,589
27,1282
27,516
27,1304
27,560
27,579
27,605
27,665
27,605
27,543
27,635
27,492
27,1238
27,602
27,639
27,553
27,577
27,602
27,1220
27,511
27,527
27,619
27,502
27,605
27,531
27,523
27,586
27,588
27,519
27,535
27,514
27,1291
27,576
27,1926
27,1270
27,557
27,1251
27,499
27,619
27,1273
27,598
27,519
27,625
27,634
27,624
27,1242
27,582
27,616
27,635
27,533
27,1139
27,502
27,607
27,496
27,611
27,577
27,528
27,546
27,613
27,534
27,1286
27,510
27,613
27,557
27,625
27,538
27,577
27,1201
27,1917
27,628
27,1321
27,616
27,553
27,510
27,1232
27,705
27,1262
27,613
27,673
27,578
27,649
27,595
27,527
27,534
27,1834
27,581
27,493
27,611
27,1223
27,578
27,638
27,642
27,627
27,594
27,645
27,1233
27,635
27,637
27,564
27,601
27,652
27,654
27,643
27,624
27,636
27,1260
27,631
27,571
27,666
27,570
27,575
27,569
27,631
27,717
27,690
27,574
27,593
27,611
27,628
27,523
27,654
27,574
27,1201
27,659
27,596
27,564
27,648
27,510
27,572
27,595
27,510
27,531
27,578
27,510
27,1258
27,556
27,616
27,567
27,594
27,522
27,555
27,522
27,574
27,1240
27,1136
27,631
27,583
27,570
27,603
28,715
28,838
28,761
28,861
28,780
28,1819
28,2678
28,727
28,906
28,913
28,1672
28,841
28,818
28,1783
28,869
28,768
28,1670
28,761
28,1701
28,1718
28,816
28,804
28,839
28,886
28,887
28,702
28,809
28,718
28,777
28,783
28,793
28,943
28,901
28,1003
28,939
28,931
28,3095
28,861
28,959
28,948
28,883
28,803
28,854
28,903
28,796
28,943
28,1831
28,2653
28,1009
28,768
28,714
28,745
28,694
28,816
28,702
28,715
28,923
28,1854
28,766
28,1829
28,1746
28,907
28,840
28,701
28,684
28,709
28,901
28,1848
28,939
28,894
28,1756
28,874
28,1870
28,932
28,1828
28,742
28,867
28,739
28,952
28,849
28,833
28,790
28,755
28,1718
28,927
28,807
28,790
28,842
28,727
28,926
28,938
28,865
28,1026
28,2745
28,1746
28,924
28,888
28,808
28,714
28,724
28,914
28,840
28,731
28,879
28,713
28,878
28,729
28,957
28,753
28,752
28,1789
28,771
28,948
28,841
28,991
28,984
28,854
28,776
28,830
28,807
28,1681
28,700
28,888
28,913
28,2773
28,764
28,2867
28,933
28,888
28,987
28,748
28,775
28,805
28,1008
28,1827
28,894
28,971
28,937
28,859
28,1829
28,786
28,884
28,775
28,789
28,907
28,1877
28,875
28,811
28,895
28,868
28,1780
28,841
28,775
28,868
28,782
28,907
28,892
28,886
28,862
28,796
28,923
28,760
28,808
28,802
28,867
28,2141
28,978
28,913
28,1017
28,814
28,741
28,839
28,977
28,866
28,877
28,887
28,795
28,914
28,778
28,739
28,747
28,878
28,870
28,928
28,1796
28,819
28,789
28,908
28,856
28,760
28,786
28,859
28,768
28,1744
28,787
28,754
28,817
28,884
28,744
28,1721
28,808
28,904
28,885
28,769
28,768
28,758
28,705
28,914
28,1824
28,1843
28,826
28,812
28,942
28,882
28,2580
28,763
28,722
28,828
28,860
28,753
28,729
28,714
28,1033
28,1888
28,803
28,843
28,804
28,725
28,859
28,876
28,829
28,740
28,896
28,924
28,1744
28,985
28,828
28,891
28,756
28,807
28,769
28,830
28,881
28,1691
28,817
28,833
28,933
28,1692
28,808
28,1669
28,803
28,705
28,889
28,728
28,780
28,702
28,860
28,767
28,827
28,702
28,938
28,907
28,901
28,762
28,736
28,819
28,1809
28,864
28,737
28,870
28,903
28,1748
28,1681
28,1806
28,752
28,2827
28,999
28,1837
28,2663
28,984
28,857
28,1802
28,711
28,805
28,693
28,1687
28,816
28,1676
28,903
28,845
28,1871
28,763
28,739
28,873
28,828
28,802
28,2679
28,781
28,873
28,709
28,741
28,805
28,889
28,732
28,736
28,767
28,780
28,828
28,786
28,902
28,855
28,983
28,1006
28,846
28,809
28,806
28,718
28,785
28,798
28,1842
28,781
28,911
28,738
28,959
28,734
28,730
28,1914
28,843
28,937
28,938
28,745
28,874
28,781
28,874
28,867
28,893
28,846
28,696
28,824
28,2581
28,762
28,771
28,992
28,851
28,852
28,829
28,741
28,776
28,767
28,715
28,824
28,849
28,894
28,733
28,711
28,745
28,1719
28,781
28,724
28,767
28,878
28,842
28,939
28,792
28,746
28,1772
28,752
28,826
28,1811
28,762
28,1837
28,773
28,1783
28,782
28,1848
28,1843
28,727
28,840
28,843
28,745
28,769
28,1654
28,919
28,931
28,928
28,758
28,990
28,893
28,716
28,845
28,845
28,845
28,983
28,746
28,839
28,891
28,858
28,873
28,785
28,1755
28,791
28,804
28,1720
28,879
28,922
28,847
28,874
28,911
28,921
28,877
28,751
28,778
28,823
28,1615
28,1655
28,911
28,1742
28,797
28,776
28,726
28,1744
28,921
28,726
28,728
28,901
28,782
28,748
28,783
28,1787
28,783
28,908
28,798
28,840
28,775
28,878
28,2520
28,1756
28,1716
28,755
28,872
28,698
28,751
28,886
28,817
28,768
28,692
28,706
28,742
28,802
28,819
28,869
28,803
28,734
28,789
28,826
28,901
28,1769
28,889
28,795
28,902
28,849
28,815
28,718
28,835
28,784
28,808
28,860
28,719
28,778
28,853
28,880
28,740
28,1644
28,701
28,846
28,904
28,776
28,898
28,755
28,920
28,817
28,807
28,877
28,767
28,863
28,878
28,820
28,911
28,956
28,710
28,3866
28,855
28,887
28,832
28,851
28,1810
28,765
28,848
28,915
28,758
29,1063
29,1052
29,1128
29,1092
29,1079
29,1140
29,1190
29,1153
29,1072
29,3742
29,1158
29,1138
29,1065
29,2606
29,1108
29,1328
29,2526
29,1241
29,1141
29,1236
29,1298
29,1145
29,1018
29,1333
29,1266
29,1022
29,1056
29,1053
29,1035
29,1298
29,1234
29,1249
29,1259
29,1174
29,994
29,1010
29,2482
29,1124
29,1094
29,1185
29,1279
29,1250
29,1328
29,1183
29,1200
29,1178
29,1203
29,1085
29,1231
29,1201
29,1142
29,999
29,1237
29,1087
29,1157
29,1129
29,1176
29,991
29,1096
29,1291
29,1140
29,1184
29,1177
29,1110
29,1104
29,993
29,1234
29,1201
29,2407
29,1080
29,1137
29,1245
29,1128
29,1139
29,1088
29,1118
29,1052
29,1090
29,1343
29,1049
29,1123
29,1242
29,1007
29,1293
29,2582
29,1068
29,1158
29,1128
29,1265
29,3773
29,1086
29,3748
29,1086
29,1101
29,1081
29,992
29,1274
29,1122
29,1303
29,1071
29,1137
29,1243
29,1150
29,1105
29,1349
29,1052
29,1101
29,1046
29,2346
29,1300
29,1093
29,1066
29,1136
29,1110
29,1062
29,1098
29,1108
29,2532
29,1236
29,1306
29,1153
29,1150
29,1147
29,1015
29,2345
29,1338
29,1200
29,999
29,1156
29,1076
29,985
29,1242
29,1130
29,2514
29,1141
29,1109
29,1028
29,991
29,1256
29,1180
29,1221
29,1303
29,1190
29,1106
29,1234
29,1115
29,2586
29,1127
29,2351
29,1108
29,995
29,1200
29,1033
29,1067
29,1158
29,1298
29,1182
29,1028
29,1016
29,1091
29,1020
29,1172
29,1052
29,1249
29,1125
29,1124
29,1149
29,1091
29,1015
29,1197
29,1072
29,995
29,1016
29,1153
29,2588
29,1339
29,1149
29,1285
29,1046
29,1049
29,1070
29,1044
29,1209
29,1305
29,1211
29,1186
29,1138
29,1124
29,1116
29,1213
29,1273
29,1294
29,1068
29,1167
29,995
29,1199
29,1011
29,971
29,2499
29,992
29,1022
29,1077
29,1061
29,1203
29,2517
29,1169
29,2349
29,2348
29,1146
29,1250
29,1250
29,1141
29,1223
29,2457
29,1022
29,1133
29,1118
29,1099
29,1009
29,1072
29,1144
29,1087
29,2591
29,1286
29,1136
29,1123
29,1199
29,1274
29,1167
29,1356
29,974
29,1240
29,1200
29,1151
29,1111
29,1278
29,1036
29,1073
29,1184
29,1149
29,2369
29,1153
29,1059
29,1230
29,1095
29,1187
29,2485
29,1107
29,1147
29,1242
29,1238
29,1115
29,1157
29,1083
29,1137
29,1180
29,1226
29,1050
29,1228
29,1025
29,1012
29,1280
29,1260
29,1077
29,1090
29,1220
29,1008
29,1258
29,1236
29,1053
29,1097
29,1244
29,1210
29,1064
29,3761
29,1159
29,1043
29,1069
29,1028
29,1136
29,1281
29,1119
29,2663
29,2384
29,1135
29,1079
29,1212
29,1131
29,1099
29,1183
29,1171
29,1054
29,1237
29,1054
29,2610
29,1074
29,1128
29,1035
29,1383
29,1274
29,1295
29,1206
29,1036
29,2297
29,1135
29,1281
29,1083
29,1304
29,1094
29,2559
29,1241
29,1020
29,1024
29,1198
29,1213
29,2499
29,1204
29,987
29,1117
29,1101
29,1263
29,1139
29,1118
29,1165
29,1048
29,1170
29,1001
29,1146
29,1310
29,1194
29,2585
29,1112
29,1196
29,1086
29,2625
29,1051
29,1065
29,1062
29,1068
29,1270
29,1230
29,1353
29,1460
29,1124
29,2531
29,2572
29,1113
29,1055
29,1133
29,1291
29,1217
29,1227
29,1102
29,1277
29,1143
29,1288
29,1150
29,1128
29,1064
29,1022
29,1013
29,1093
29,1052
29,1341
29,1199
29,1060
29,1124
29,1149
29,3897
29,1271
29,1100
29,1185
29,1172
29,1059
29,1015
29,1121
29,1268
29,1255
29,3885
29,1099
29,1189
29,1060
29,1199
29,3837
29,2824
29,1115
29,2545
29,1310
29,1289
29,1278
29,1318
29,2317
29,1097
29,1191
29,1250
29,1013
29,1289
29,1029
29,1154
29,1145
29,2400
29,1212
29,1257
29,1297
29,1162
29,1107
29,1002
29,1250
29,990
29,3858
29,1138
29,1094
29,1146
29,1135
29,1092
29,1182
29,984
29,1089
29,1247
29,1124
29,1151
29,1298
29,1175
29,1065
29,1066
29,1120
29,1161
29,2505
29,2613
29,2489
29,1194
29,5299
29,1110
29,1125
29,1209
29,1198
29,1027
29,1298
29,1319
29,1106
29,3967
29,1152
29,1297
29,1161
29,2533
29,1113
29,1234
29,1156
29,1111
29,2462
29,2594
29,1106
29,1249
29,1121
29,1119
29,1008
29,2395
29,2319
29,1223
29,1238
29,1026
29,1266
29,1059
29,1441
29,2570
29,1328
29,1230
29,3835
29,1167
29,1194
29,1142
29,1191
29,990
29,2653
29,1146
29,1011
29,1211
29,1173
29,1065
29,987
29,1305
29,1138
29,1039
29,1111
29,1114
29,1200
29,1077
29,1338
29,1051
29,2383
29,1079
29,1297
29,1115
29,1270
29,2308
29,1063
29,1260
29,1169
29,1116
29,1178
30,1580
30,1810
30,1695
30,1420
30,1467
30,1873
30,1629
30,1612
30,1447
30,1769
30,1594
30,1609
30,1738
30,1567
30,1647
30,1576
30,1513
30,1626
30,1745
30,1452
30,1512
30,1501
30,1700
30,2046
30,1671
30,1738
30,1538
30,1746
30,1592
30,1867
30,1601
30,1447
30,1807
30,1677
30,1662
30,1744
30,1701
30,1800
30,1560
30,3280
30,1587
30,1829
30,1439
30,1603
30,1692
30,1836
30,1552
30,1428
30,3512
30,1462
30,1672
30,1867
30,1443
30,3462
30,1779
30,1795
30,1461
30,1828
30,1722
30,1782
30,1622
30,1404
30,3499
30,1437
30,3701
30,1422
30,3643
30,1504
30,1414
30,3926
30,2153
30,1523
30,1747
30,1783
30,1810
30,3330
30,1789
30,1413
30,1548
30,1584
30,1479
30,1512
30,1420
30,1748
30,1674
30,1635
30,1818
30,1577
30,1646
30,1458
30,1451
30,1788
30,1824
30,1827
30,1686
30,1426
30,1436
30,1743
30,1509
30,1441
30,1444
30,1479
30,1442
30,1446
30,1634
30,1561
30,1388
30,1592
30,1879
30,1597
30,1793
30,1824
30,1478
30,3216
30,1497
30,1398
30,3610
30,1823
30,3233
30,1794
30,1746
30,1857
30,1516
30,1807
30,3272
30,1713
30,1603
30,1604
30,1542
30,1728
30,1738
30,1566
30,1631
30,1600
30,1571
30,1563
30,3522
30,3305
30,1645
30,1392
30,1419
30,1381
30,1873
30,1742
30,1411
30,1556
30,1656
30,3556
30,1779
30,3295
30,1726
30,1573
30,1539
30,1778
30,1816
30,1568
30,1752
30,1520
30,1378
30,1441
30,1659
30,1625
30,1713
30,1647
30,1522
30,1454
30,1575
30,1735
30,1631
30,1869
30,1603
30,1815
30,1684
30,1688
30,1558
30,1519
30,1459
30,3416
30,1603
30,3505
30,1392
30,3613
30,1742
30,1531
30,1762
30,1473
30,1578
30,5171
30,1576
30,1470
30,5399
30,1452
30,1623
30,1622
30,1517
30,1512
30,1450
30,3491
30,1546
30,1539
30,1770
30,1809
30,1628
30,1715
30,1813
30,1720
30,1466
30,1634
30,5215
30,1728
30,1533
30,1498
30,5381
30,1597
30,1421
30,3668
30,1372
30,1855
30,3508
30,1897
30,1758
30,5277
30,1403
30,1674
30,1746
30,1614
30,3384
30,1349
30,1634
30,1651
30,1803
30,1423
30,1652
30,3622
30,1748
30,1518
30,3612
30,1424
30,1525
30,1507
30,3529
30,1455
30,1753
30,3217
30,1418
30,3609
30,1581
30,1433
30,1834
30,1699
30,1395
30,1608
30,1672
30,1757
30,1611
30,1448
30,1540
30,1748
