bitlength,timedelta
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,0
23,1
23,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,1
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,0
24,0
24,1
24,0
24,0
24,0
24,1
24,0
24,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,0
25,1
25,0
25,0
25,0
25,0
25,0
